C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\Common.Core.dll
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\Common.Core.pdb
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\EntityFramework.dll
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\EntityFramework.Extended.dll
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\EntityFramework.xml
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\EntityFramework.Extended.xml
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\obj\Debug\Common.Core.csprojResolveAssemblyReference.cache
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\obj\Debug\Common.Core.dll
C:\Users\Sergey Petrov\Desktop\Новая папка\Common\Common.Core\obj\Debug\Common.Core.pdb
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\Common.Core.dll
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\Common.Core.pdb
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\EntityFramework.dll
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\EntityFramework.Extended.dll
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\EntityFramework.SqlServer.dll
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\EntityFramework.xml
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\EntityFramework.Extended.xml
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\bin\Debug\EntityFramework.SqlServer.xml
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\obj\Debug\Common.Core.csprojResolveAssemblyReference.cache
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\obj\Debug\Common.Core.dll
C:\third party\test tasks\market test\Petrov\Сайт\Common\Common.Core\obj\Debug\Common.Core.pdb
